Nomen,estLocus,Textus,URN
Achaię,estlocus1,Achaię populos docuit; mox ponere iussit,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div5.div2.l3.w1
Achelous,estlocus4,Victus Achelous propriis caput intulit undis,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text2.body.div.div2.l31.w2
Adriano,estlocus0,Pro Adriano VI. Pontifice Maximo ad Christum oratio,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text4.body.div.div6.head.w2
Adriano,estlocus0,"Pontifici da, Christe, tuo quę posco Adriano:",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text4.body.div.div6.l1.w7
Adriano,estlocus0,"Talia si dederis, non soli, Christe, Adriano,",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text4.body.div.div6.l13.w7
Albanum,estlocus1,Albanum ueniens patitur tormenta tyranni,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div5.div4.l21.w1
Alphei,estlocus0,Iacobus Alphei,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div5.div9.head.w2
Alpheo,estlocus0,"Alpheo genitore satus, cognomine Iustus",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div5.div9.l1.w1
Amphioniam,estlocus0,Thebe Amphioniam laudet ametque lyram;,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text3.body.div.div12.l2.w2
Aoniam,estlocus4,Aoniam flabis forsan et ipse tubam,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text3.body.div.div3.l8.w1
Aonias,estlocus4,Pamphagus Aonias iussit adesse deas.,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text5.body.div.div1.l2.w2
Aonias,estlocus4,Et capit Aonias tam noua forma deas.,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text5.body.div.div24.l8.w3
Aonii,estlocus4,Aonii superes culmina summa iugi.,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text3.body.div.div6.l10.w1
Aonię,estlocus1,"Hieronyme, Aonię quanuis nouus incola siluę,",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text3.body.div.div4.l1.w2
Aonię,estlocus1,Cingent Aonię lauro tua tempora Musę,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text3.body.div.div16.l5.w2
Aquinas,estlocus4,Atque olim Iuuenalis ipse Aquinas,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text5.body.div.div23.l3.w5
Arar,estlocus1,"Cuius sensit Arar, cuius certamina Tygris,",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text6.body.div.div18.l1.w3
Argiua,estlocus2,"Taurum, Creta, tuum tellus Argiua recępit",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text2.body.div.div2.l11.w5
Argoę,estlocus0,Bosque fui Argoę tradita custodię.,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text1.body.div.div5.l2.w3
Ariminea,estlocus4,"Ad Ioannem Asclepianum poetam de eius Ariminea in qua Robertum Ariminensium
                ducem Latium Achillem appellat",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text3.body.div.div1.head.w7
Ariminensium,estlocus4,"Ad Ioannem Asclepianum poetam de eius Ariminea in qua Robertum Ariminensium
                ducem Latium Achillem appellat",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text3.body.div.div1.head.w11
Armeniosque,estlocus0,Persasque et Parthos Armeniosque docet.,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div5.div7.l2.w4
Armenię,estlocus1,Impiger Armenię protinus arua petit.,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div5.div4.l20.w2
Arnus,estlocus1,"Immo ex quo genitum ripis tulit Arnus Ethruscis,",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text9.body.div.div1.div2.l93.w7
Asiacis,estlocus2,Finibus Asiacis se positurus abit,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div5.div3.l20.w2
Asię,estlocus1,Vnus cuncta Asię sacra sacella regens.,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div5.div6.l40.w3
Asię,estlocus1,"Longa tenent, Asię qui quoque rura colunt.",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div5.div10.l8.w3
Athlas,estlocus0,Athlas,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text1.body.div.div39.head.w
Athlas,estlocus0,Athlas Iapetides stellarum torquet Olympum,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text1.body.div.div39.l1.w1
Athlas,estlocus0,Atque deos omnis sustinet unus Athlas.,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text1.body.div.div39.l2.w6
Athlas,estlocus0,Hospitium Perseo ni uetuisset Athlas.,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text1.body.div.div40.l2.w5
Athlas,estlocus0,Cędat Athlas — prisco carmine clarus Athlas!,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text2.body.div.div6.l2.w2
Athlas,estlocus0,Cędat Athlas — prisco carmine clarus Athlas!,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text2.body.div.div6.l2.w6
Aurora,estlocus0,"Ardet amans Aurora, fugit te, Cephale, Procris:",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text1.body.div.div51.l1.w3
Bethlemi,estlocus1,Iste tribus Iudę Bethlemi natus in urbe,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div5.div11.l1.w4
Castalidas,estlocus0,"Castalidas uiolare meas fuge, si sapis; his qui",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text1.body.div.div46.l1.w1
Castaliis,estlocus2,Ter quoque Castaliis illa rigauit aquis.,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text3.body.div.div3.l4.w3
Castalios,estlocus2,Et prope Castalios iam sedet illa lacus.,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text5.body.div.div24.l6.w3
Cecropia,estlocus4,"Cecropia doctus lingua doctusque Latina,",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div6.div1.l5.w1
Centaurorum,estlocus0,Et Centaurorum uis ardens quadrupedantum,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text2.body.div.div2.l29.w2
Cephale,estlocus0,"Ardet amans Aurora, fugit te, Cephale, Procris:",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text1.body.div.div51.l1.w6
Cephalus,estlocus0,Procris et Cephalus,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text1.body.div.div51.head.w3
Cephalus,estlocus0,Cephalus in Procrim,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text1.body.div.div53.head.w1
Cepheida,estlocus0,"Sero petis, Phineu, iunctam Cepheida Perseo:",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text1.body.div.div44.l1.w5
Chiron,estlocus4,Chiron,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text1.body.div.div48.head.w
Chirona,estlocus4,"In scopulos Chirona tibi fuge, nauita, uersum:",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text1.body.div.div48.l1.w3
Cinthia,estlocus0,"Cinthia, Proethidem quid curuo confodis arcu?",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text1.body.div.div61.l1.w1
Cinthius,estlocus4,Increpuit resonam Cinthius ipse lyram,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text3.body.div.div1.l6.w3
Cinthius,estlocus4,Non negat argutam Cinthius ipse lyram.,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text3.body.div.div9.l4.w4
Creta,estlocus1,"Taurum, Creta, tuum tellus Argiua recępit",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text2.body.div.div2.l11.w2
Cylenia,estlocus0,"Hic lapis est index, sed si Cylenia furta",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text1.body.div.div17.l1.w7
Cypri,estlocus1,Conuerso demum Paulo proconsule Cypri,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div5.div12.l13.w5
Cypri,estlocus1,Post hęc Barnabas Cypri docet et Salaminis,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div5.div13.l25.w4
Cypria,estlocus4,Cypria progenies Barnabas atque Leuites,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div5.div13.l1.w1
Cyrrheo,estlocus4,Cędite Cyrrheo nascentes uertice lauri,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text5.body.div.div24.l1.w2
Cęphiso,estlocus4,Arsit amans Echo Cęphiso flumine natum:,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text1.body.div.div24.l1.w4
Cęsareę,estlocus1,Post hęc Cęsareę Cornelius incipit illi,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div5.div1.l23.w3
Dalmaticum,estlocus4,"Xarcus, Dalmaticum gloria prima ducum.",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text6.body.div.div15.l4.w2
Danaem,estlocus0,Inclusam Danaem ferrea turris habet.,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text5.body.div.div27.l2.w2
Delmatię,estlocus1,Delmatię lętis olim generatus in oris,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div6.div1.l1.w1
Drusianam,estlocus0,"Inde Ephesum rediens Drusianam suscitat, ipsum",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div5.div6.l11.w4
Ebionis,estlocus0,Extirpare uolens Ebionis dogma putantis,urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text8.body.div.div5.div3.l21.w3
Echiona,estlocus0,"Tu si quam mihi gratiam referre curabis, ea erit cumulatissima si eidem Virgini,
                  cui te penitus mancipatum uideo, me plurimum commendes, tum etiam si in
                  decantandis uersiculis istis tuum acroma, tuos phtongos, rithmos, tonos tuumque
                  melos exerceas, minime quidem ad meorum humilitatem ineptitudinemque uerborum
                  respiciens, sed ipsius, cui dicata sunt, sanctitudinem maiestatemque contemplans.
                  Id si feceris, non Orphea non Lynum non Thamiram non Amphionem, neque Echiona
                  neque Ariona neque Demodocum neque Terpandrum, nec Simonidem nec Timotheum nec
                  crinitum a Vergilio nostro Iopam desyderabimus. Tu unus pro omnibus satis eris.",urn:cts:croala:marulic-m.carmina.croala-lat.loci:text.group.text9.body.div.div1.div1.p3.w66
