"estLocus","Nomen","Textus","LEMMA","LEMMA CITE URN","MORPH CITE URN","ANNOTATOR INITIALS","CTS URN","SEQUENCE"
"estlocus2","sancti","Oratio in funere reuerendissimi domini domini Petri cardinalis sancti Sixti habita a reuerendo patre domino Nicolao episcopo Modrusiensi.","SANCTUS","urn:cite:croala:latlexent.lex515661432","urn:cite:croala:latmorph.morph.123.1","NJ","urn:cts:croala:nikolamodr01.croala1394919.croala-lat2loci:body1.head1.s1.w9",435
"estlocus2","Sixti","Oratio in funere reuerendissimi domini domini Petri cardinalis sancti Sixti habita a reuerendo patre domino Nicolao episcopo Modrusiensi.","SIXTUS","urn:cite:croala:latlexent.lex515706042","urn:cite:croala:latmorph.morph.11.1","NJ","urn:cts:croala:nikolamodr01.croala1394919.croala-lat2loci:body1.head1.s1.name10",440
"estlocus2","sancti","Dicturus igitur de laudibus reuerendissimi domini domini Petri cardinalis sancti Sixti, cuius miserandum funus hodierna die celebratur, eas laudes, quas uel a parentibus uel a patria ipsius colligere poteram, hoc loco praetermittendas putaui; non quod illas aut obscuras aut tenues fore dixerim, quoniam et honestissimis nobilissimisque ciuitatis suae parentibus est ortus, et celeberrimo uetustoque Ligurum oppido Saona, uerum quod ipse illis tanto decori ac ornamento fuerit ut toto in orbe extremisque terrarum finibus amplissimis laudibus summaque gloria et celebrantur nunc et omnibus futuris saeculis non desinent celebrari.","SANCTUS","urn:cite:croala:latlexent.lex515661432","urn:cite:croala:latmorph.morph.123.1","NJ","urn:cts:croala:nikolamodr01.croala1394919.croala-lat2loci:body1.p2.s1.w10",2161
"estlocus2","Sixti","Dicturus igitur de laudibus reuerendissimi domini domini Petri cardinalis sancti Sixti, cuius miserandum funus hodierna die celebratur, eas laudes, quas uel a parentibus uel a patria ipsius colligere poteram, hoc loco praetermittendas putaui; non quod illas aut obscuras aut tenues fore dixerim, quoniam et honestissimis nobilissimisque ciuitatis suae parentibus est ortus, et celeberrimo uetustoque Ligurum oppido Saona, uerum quod ipse illis tanto decori ac ornamento fuerit ut toto in orbe extremisque terrarum finibus amplissimis laudibus summaque gloria et celebrantur nunc et omnibus futuris saeculis non desinent celebrari.","SIXTUS","urn:cite:croala:latlexent.lex515706042","urn:cite:croala:latmorph.morph.11.1","NJ","urn:cts:croala:nikolamodr01.croala1394919.croala-lat2loci:body1.p2.s1.name11",2166
"estlocus3","Ligurum","Dicturus igitur de laudibus reuerendissimi domini domini Petri cardinalis sancti Sixti, cuius miserandum funus hodierna die celebratur, eas laudes, quas uel a parentibus uel a patria ipsius colligere poteram, hoc loco praetermittendas putaui; non quod illas aut obscuras aut tenues fore dixerim, quoniam et honestissimis nobilissimisque ciuitatis suae parentibus est ortus, et celeberrimo uetustoque Ligurum oppido Saona, uerum quod ipse illis tanto decori ac ornamento fuerit ut toto in orbe extremisque terrarum finibus amplissimis laudibus summaque gloria et celebrantur nunc et omnibus futuris saeculis non desinent celebrari.","LIGURES","urn:cite:croala:latlexent.lex515424552","urn:cite:croala:latmorph.morph.30.1","NJ","urn:cts:croala:nikolamodr01.croala1394919.croala-lat2loci:body1.p2.s1.placeName55",2371
"estlocus2","oppido","Dicturus igitur de laudibus reuerendissimi domini domini Petri cardinalis sancti Sixti, cuius miserandum funus hodierna die celebratur, eas laudes, quas uel a parentibus uel a patria ipsius colligere poteram, hoc loco praetermittendas putaui; non quod illas aut obscuras aut tenues fore dixerim, quoniam et honestissimis nobilissimisque ciuitatis suae parentibus est ortus, et celeberrimo uetustoque Ligurum oppido Saona, uerum quod ipse illis tanto decori ac ornamento fuerit ut toto in orbe extremisque terrarum finibus amplissimis laudibus summaque gloria et celebrantur nunc et omnibus futuris saeculis non desinent celebrari.","OPPIDUM","urn:cite:croala:latlexent.lex515612184","urn:cite:croala:latmorph.morph.16.1","NJ","urn:cts:croala:nikolamodr01.croala1394919.croala-lat2loci:body1.p2.s1.w56",2376
"estlocus1","Saona","Dicturus igitur de laudibus reuerendissimi domini domini Petri cardinalis sancti Sixti, cuius miserandum funus hodierna die celebratur, eas laudes, quas uel a parentibus uel a patria ipsius colligere poteram, hoc loco praetermittendas putaui; non quod illas aut obscuras aut tenues fore dixerim, quoniam et honestissimis nobilissimisque ciuitatis suae parentibus est ortus, et celeberrimo uetustoque Ligurum oppido Saona, uerum quod ipse illis tanto decori ac ornamento fuerit ut toto in orbe extremisque terrarum finibus amplissimis laudibus summaque gloria et celebrantur nunc et omnibus futuris saeculis non desinent celebrari.","SAONA","urn:cite:croala:latlexent.lex515706048","urn:cite:croala:latmorph.morph.2.1","NJ","urn:cts:croala:nikolamodr01.croala1394919.croala-lat2loci:body1.p2.s1.placeName57",2381
"estlocus1","Senis","Clarescebat autem iam tunc nomen religiosissimi doctissimique uiri magistri Francisci, conciuis et auunculi sui, nunc summi pontificis papae Sixti, qui per id tempus Senis suis fratribus sacras scripturas interpretabatur.","SENAE","urn:cite:croala:latlexent.lex515706060","urn:cite:croala:latmorph.morph.22.1","NJ","urn:cts:croala:nikolamodr01.croala1394919.croala-lat2loci:body1.p3.s3.placeName24",3138
"estlocus1","Vicheriae","Itaque docto cuidam grammatico Latinis eum litteris Vicheriae imbuendum tradidit, quibus mira celeritate perceptis mox Ticinium, deinde Patauium, subinde Venetias, Bononiam, Perusium, Senam, Ferrariamque misit ut, quaecumque in tam celeberrimis Italiae gymnasiis aut liberalium artium aut sacrarum litterarum dogmata florerent, ipse uelut operosa apis undique colligeret et in sacram pectoris sui cellulam diligenter reconderet.","VICHERIA","urn:cite:croala:latlexent.lex515706102","urn:cite:croala:latmorph.morph.4.1","NJ","urn:cts:croala:nikolamodr01.croala1394919.croala-lat2loci:body1.p3.s10.placeName8",4095
"estlocus1","Ticinium","Itaque docto cuidam grammatico Latinis eum litteris Vicheriae imbuendum tradidit, quibus mira celeritate perceptis mox Ticinium, deinde Patauium, subinde Venetias, Bononiam, Perusium, Senam, Ferrariamque misit ut, quaecumque in tam celeberrimis Italiae gymnasiis aut liberalium artium aut sacrarum litterarum dogmata florerent, ipse uelut operosa apis undique colligeret et in sacram pectoris sui cellulam diligenter reconderet.","TICINIUM","urn:cite:croala:latlexent.lex515706072","urn:cite:croala:latmorph.morph.15.1","NJ","urn:cts:croala:nikolamodr01.croala1394919.croala-lat2loci:body1.p3.s10.placeName16",4132
