estLocus,Nomen,Textus,LEMMA,LEMMA CITE URN,MORPH CITE URN,ANNOTATOR INITIALS,CTS URN,SEQUENCE,NČ OP.,,,,,,,,,,,,,,,,
estlocus4,Idea,"Nigrior Idea nunc es pice, corue, sed idem",Idaeus,urn:cite:perseus:latlexent.lex3965.1,urn:cite:croala:latmorph.morph.99.1,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text1.body.div13.l1.w2,1058394.0,"zadržan perseus:latlexent, poslan issue na githubu",,,,,,,,,,,,,,,,
estlocus4,Sithonia,Sithonia fueras albior ipse niue.,Sithonius,urn:cite:croala.latlexent.lex98011.1,urn:cite:croala:latmorph.morph.99.1,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text1.body.div13.l2.w1,1058431.0,,,,,,,,,,,,,,,,,
estlocus4,Cylenia,"Hic lapis est index, sed si Cylenia furta",Cyllenius,urn:cite:perseus:latlexent.lex2575.1,urn:cite:croala:latmorph.morph.77.1,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text1.body.div17.l1.w7,1058693.0,,,,,,,,,,,,,,,,,
estlocus2,Thebeę,Nobile Thebeę surgat ut urbis opus.,Thebaeus,urn:cite:croala.latlexent.lex56987.1,urn:cite:croala:latmorph.morph.105.1,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text1.body.div19.l2.w2,1058838.0,,,,,,,,,,,,,,,,,
estlocus1,Cęphiso,Arsit amans Echo Cęphiso flumine natum:,Cephisus,urn:cite:perseus:latlexent.lex1977.1,urn:cite:croala:latmorph.morph.9.1,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text1.body.div24.l1.w4,1059178.0,,,,,,,,,,,,,,,,,
estlocus4,Idei,Daphnidis Idei saxea fata docent.,Idaeus,urn:cite:perseus:latlexent.lex3965.1,urn:cite:croala:latmorph.morph.123.1,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text1.body.div30.l2.w2,1059656.0,,,,,,,,,,,,,,,,,
estlocus4,Salmacis,Salmacis et Hermaphroditus,Salmacis,urn:cite:croala:latlexent.lex11024.1,urn:cite:croala:latmorph.morph.6.1,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text1.body.div31.head.w1,1059683.0,,,,,,,,,,,,,,,,,
estlocus4,Salmacis,"Dum fuit ignotus tibi, Salmacis, Hermaphroditus,",Salmacis,urn:cite:croala:latlexent.lex11024.1,urn:cite:croala:latmorph.morph.7.1,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text1.body.div31.l1.w5,1059717.0,,,,,,,,,,,,,,,,,
estlocus4,Thebanę,"Mineides, Thebanę sorores",Thebanus,urn:cite:croala:latlexent:lex23581.1,urn:cite:croala:latmorph.morph.53.1,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text1.body.div32.head.w2,1059772.0,,,,,,,,,,,,,,,,,
estlocus1,Olympum,Athlas Iapetides stellarum torquet Olympum,Olympus,urn:cite:croala:latlexent.lex80060.1,urn:cite:croala:latmorph.morph.8.1,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text1.body.div39.l1.w5,1060362.0,,,,,,,,,,,,,,,,,
estlocus4,Peneia,Hęc laurus quondam uirgo Peneia Daphne,Peneius,urn:cite:croala:latlexent.lex80059.1,urn:cite:croala:latmorph.morph.108.1,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text1.body.div4.l1.w5,1057635.0,,,,,,,,,,,,,,,,,
estlocus1,Olympo,Signifero forsan nunquam premeretur Olympo,Olympus,urn:cite:croala:latlexent.lex80060.1,urn:cite:croala:latmorph.morph.9.1,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text1.body.div40.l1.w5,1060427.0,,,,,,,,,,,,,,,,,
estlocus4,Castalidas,"Castalidas uiolare meas fuge, si sapis; his qui",Castalis,urn:cite:croala.latlexent.lex55879.1,urn:cite:croala:latmorph.morph.21.1,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text1.body.div46.l1.w1,1060834.0,,,,,,,,,,,,,,,,,
estlocus4,Chirona,"In scopulos Chirona tibi fuge, nauita, uersum:",Chiron,urn:cite:croala:latlexent.lex80076.1,urn:cite:croala:latmorph.morph.8.1,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text1.body.div48.l1.w3,1060978.0,,,,,,,,,,,,,,,,,
estlocus4,Sithonia,Hęc patriam pretio Sithonia uendidit Arne:,Sithonius,urn:cite:croala.latlexent.lex98011.1,urn:cite:croala:latmorph.morph.108.1,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text1.body.div49.l1.w4,1061070.0,,,,,,,,,,,,,,,,,
estlocus4,Attica,"Fata secat, Minos Attica regna capit.",Atticus,urn:cite:perseus:latlexent.lex1066.1,urn:cite:croala:latmorph.morph.77.1,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text1.body.div54.l2.w4,1061488.0,,,,,,,,,,,,,,,,,
estlocus1,Labyrinthus,"Perplexum Labyrinthus iter, uarius Minotaurus.",Labyrinthus,urn:cite:croala.latlexent.lex55870.1,urn:cite:croala:latmorph.morph.13.1,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text1.body.div56.l1.w2,1061600.0,,,,,,,,,,,,,,,,,
estlocus2,Icarię,Improbus Icarię nomina fecit aquę.,Icarius,urn:cite:croala:latlexent.lex24151.1,urn:cite:croala:latmorph.morph.105.1,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text1.body.div58.l2.w2,1061779.0,,,,,,,,,,,,,,,,,
estlocus4,Cinthia,"Cinthia, Proethidem quid curuo confodis arcu?",Cynthia,urn:cite:croala:latlexent.lex23422.1,urn:cite:croala:latmorph.morph.7.1,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text1.body.div61.l1.w1,1062004.0,,,,,,,,,,,,,,,,,
estlocus1,Herebi,Dux Herebi Pluton superas peruenit ad auras,Herebus,urn:cite:croala:latlexent.lex80061.1,urn:cite:croala:latmorph.morph.11.1,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text1.body.div62.l1.w2,1062088.0,,,,,,,,,,,,,,,,,
estlocus1,Pade,"Phoetontis miseri fueramus, Pade, sorores.",Padus,urn:cite:perseus:latlexent.lex6123.1,urn:cite:croala:latmorph.morph.14.1,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text1.body.div9.l1.w4,1058068.0,,,,,,,,,,,,,,,,,
estlocus1,Pade,"Nunc populi ripę, maxime Pade, tuę.",Padus,urn:cite:perseus:latlexent.lex6123.1,urn:cite:croala:latmorph.morph.14.1,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text1.body.div9.l2.w5,1058104.0,,,,,,,,,,,,,,,,,
estlocus3,Parthenope,"»Ducta est Parthenope si tibi, uiue Senis!«",Parthenope,urn:cite:croala:latlexent:lex20421.1,urn:cite:croala:latmorph.morph.6.1,NČ,urn:cts:croala:marul01.croala754085.croala-lat2w:group.text11.body.div.sp4.l2.w3,1124579.0,,,,,,,,,,,,,,,,,
